WB-21850,36,31
PP-18955,33,34
JL-15835,33,40
MA-17560,33,35
JD-15895,31,31
CK-12205,31,43
EH-13765,31,39
SV-20365,31,43
ZC-21910,30,37
EP-13915,30,42
AP-10915,30,37
LC-16870,29,32
KL-16645,28,43
GT-14710,28,45
BM-11650,28,44
Dp-13240,28,43
SH-19975,28,38
XP-21865,27,51
CL-12565,27,41
CS-12250,27,52
KD-16495,27,39
KM-16720,27,49
DK-12835,26,52
BF-11170,26,51
CB-12025,25,53
LA-16780,25,47
SC-20725,25,44
NS-18640,25,44
PG-18820,25,51
PK-19075,24,47
RP-19390,24,53
SV-20785,24,43
AS-10090,24,48
CK-12595,24,44
EA-14035,24,43
DR-12880,23,35
BH-11710,23,55
LB-16795,23,51
MS-17365,23,40
GG-14650,23,48
JA-15970,23,48
RL-19615,23,43
SJ-20125,23,31
SP-20620,23,50
SP-20860,23,44
RW-19540,22,42
RB-19465,22,62
JE-15745,22,56
KH-16510,22,55
KB-16585,22,51
LC-16885,22,60
AH-10690,22,43
DK-13375,22,54
DH-13075,22,39
CS-12355,21,58
CS-11950,21,60
AM-10705,21,47
CC-12220,21,56
KL-16555,21,60
LS-16975,21,54
ME-17320,21,67
MH-18115,21,23
KB-16315,21,44
JE-15715,21,56
GA-14725,21,67
RA-19915,21,60
PO-18850,21,54
NW-18400,21,53
SC-20095,21,50
SM-20950,21,55
SS-20140,20,55
SD-20485,20,61
SC-20770,20,44
SA-20830,20,67
PS-18760,20,59
RD-19900,20,62
IM-15070,20,35
MY-18295,20,63
NP-18325,20,65
BF-11020,20,67
AJ-10795,20,58
AG-10495,20,50
AG-10900,20,58
DB-13210,20,50
FH-14275,20,66
EM-14140,20,60
FM-14290,19,62
ES-14080,19,60
DM-13015,19,60
EB-13750,19,52
DS-13180,19,69
CJ-12010,19,24
AH-10075,19,58
AB-10105,19,56
BB-11545,19,47
BD-11605,19,71
BP-11095,19,67
BT-11680,19,58
MP-17965,19,48
ML-17395,19,70
KM-16375,19,63
JE-15610,19,59
HM-14860,19,66
HW-14935,19,37
GB-14530,19,67
JK-15730,19,55
RD-19720,19,65
NZ-18565,19,61
SC-20380,19,72
SZ-20035,19,61
TB-21520,19,55
TM-21010,18,72
TB-21250,18,42
TS-21205,18,65
SE-20110,18,75
SN-20710,18,69
PF-19120,18,27
RD-19585,18,66
JM-15250,18,33
JM-16195,18,71
HF-14995,18,71
JF-15190,18,59
KM-16225,18,49
LC-17140,18,66
LH-17155,18,40
MC-18100,18,69
MB-17305,18,66
MM-18055,18,72
MP-18175,18,75
MS-17770,18,64
CB-12535,18,49
CC-12430,18,47
BD-11320,18,50
AP-10720,18,75
CV-12805,18,33
DS-13030,18,65
DK-13225,18,76
EH-14125,17,59
CT-11995,17,72
DC-12850,17,72
AI-10855,17,78
BC-11125,17,63
AB-10060,17,45
AA-10645,17,72
AC-10615,17,48
BP-11185,17,59
ND-18370,17,83
MC-17605,17,74
HA-14920,17,68
JS-16030,17,80
KF-16285,17,64
KH-16330,17,78
JG-15160,17,77
RB-19360,17,31
RB-19795,17,74
PO-19180,17,41
SU-20665,17,43
SC-20260,17,69
VW-21775,17,76
TB-21055,17,26
TB-21400,16,77
TS-21160,16,52
SB-20290,16,80
SC-20020,16,38
SF-20965,16,69
PG-18895,16,79
RA-19285,16,69
JK-15370,16,82
JK-16120,16,64
JL-15505,16,68
KH-16630,16,68
HG-14965,16,73
GH-14410,16,74
JD-16150,16,68
MC-17590,16,79
MD-17350,16,64
KN-16390,16,69
NB-18655,16,68
NC-18340,16,71
MK-17905,16,69
BN-11515,16,85
CA-12265,16,82
CA-12775,16,72
BW-11110,16,55
EH-13945,16,66
FA-14230,16,68
DL-13315,16,88
DP-13000,16,83
EM-13825,15,71
BP-11290,15,78
BK-11260,15,77
BM-11140,15,60
AH-10120,15,80
AF-10870,15,47
AT-10735,15,80
AW-10930,15,81
MM-17920,15,96
NG-18355,15,72
LF-17185,15,82
LR-16915,15,80
JC-15775,15,69
JF-15355,15,46
JB-15400,15,79
GB-14575,15,61
KD-16270,15,44
JP-15520,15,81
JF-15565,15,74
RB-19435,15,91
RD-19810,15,76
RF-19345,15,62
RW-19630,15,79
VD-21670,15,44
TP-21130,15,65
TC-21295,15,76
TD-20995,15,85
TB-21625,14,86
TS-21370,14,80
TT-21220,14,72
RW-19690,14,35
RP-19855,14,95
SC-20050,14,95
RD-19480,14,87
SH-20395,14,80
SM-20320,14,93
SS-20875,14,70
SF-20200,14,74
SO-20335,14,55
SN-20560,14,58
SP-20650,14,69
RA-19885,14,94
ON-18715,14,56
NM-18520,14,42
NS-18505,14,28
JF-15490,14,74
KH-16690,14,98
JP-15460,14,84
HK-14890,14,82
LP-17095,14,40
LW-16825,14,87
LW-17215,14,84
LH-16900,14,86
KE-16420,14,95
KN-16705,14,92
NC-18535,14,89
MS-17710,14,68
MV-17485,14,100
ML-17410,14,77
MJ-17740,14,65
AJ-10780,14,98
AG-10675,14,62
AA-10375,14,95
CD-12790,14,73
FO-14305,14,90
FM-14215,14,98
DV-13465,14,89
DK-12895,14,70
CP-12340,14,87
CP-12085,13,80
CS-12400,13,91
CK-12760,13,103
DL-12865,13,90
DL-12925,13,88
DB-13120,13,71
DB-12970,13,69
DB-13405,13,52
DB-13555,13,95
DP-13105,13,65
DP-13390,13,70
FH-14350,13,49
FP-14320,13,84
FM-14380,13,58
FC-14245,13,66
ED-13885,13,84
CC-12670,13,82
BV-11245,13,52
BS-11755,13,101
BM-11785,13,83
AB-10165,13,85
AB-10255,13,83
AG-10270,13,80
MG-17650,13,93
MP-17470,13,50
MW-18220,13,92
NC-18415,13,99
